<?xml version="1.0"?>
<run timeStamp="1432861788">
	<step time="0.958724975585938">
		<UserCar PositionX="1000.005" PositionY="0.6330413" PositionZ="-6.215221" RotationX="0.9999219" RotationY="-0.01250965" RotationZ="-1.338423E-06" VelocityX="0.002217201" VelocityY="0.04259893" VelocityZ="4.703166E-06" Steer="0.006973737" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_14" x="1172.97617949809" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1117.80671098883" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1382.78756372257" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1476.71880850137" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1102.80055443637" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1153.66910538462" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1161.35622113767" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1464.14747633447" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1140.4978068402" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1301.73760256141" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1419.88066076597" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1172.99826597462" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1154.3069138729" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1419.51058222571" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1172.98282867479" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1117.55931225738" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1153.8705266972" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1419.77441736659" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="1.00537490844727">
		<UserCar PositionX="1000.005" PositionY="0.6352175" PositionZ="-6.215221" RotationX="0.999921" RotationY="-0.01257984" RotationZ="-2.135494E-06" VelocityX="0.002907262" VelocityY="0.04362245" VelocityZ="4.097835E-06" Steer="0.006973737" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_14" x="1173.33121512874" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1118.1347473782" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
