<?xml version="1.0"?>
<run timeStamp="1436598124">
	<step time="1.3319091796875">
		<UserCar PositionX="1000.006" PositionY="0.6321937" PositionZ="-6.215223" RotationX="0.9999354" RotationY="-0.01136429" RotationZ="-7.750932E-07" VelocityX="0.005648734" VelocityY="0.04791145" VelocityZ="3.534724E-05" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1074.26856153534" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1200.52341693512" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1039.63745439262" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1381.59494149319" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1305.52080243875" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1051.95764599063" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_21" x="1123.99358396059" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1244.1554835918" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1396.30581668809" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1317.121000784" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1052.58482568985" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1064.35023954401" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1297.45900202918" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1315.24890434611" y="-10.25" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1213.24031902264" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="1452.51690665367" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1156.47157963597" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="1147.71200192861" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1052.79633717193" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1099.02060784888" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_5" x="1446.88662043944" y="-2.05" angle="90" type="CR71" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1156.82797688082" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1147.98052549575" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="1.44168090820313">
		<UserCar PositionX="1000.007" PositionY="0.637678" PositionZ="-6.215223" RotationX="0.9999213" RotationY="-0.01254607" RotationZ="-9.577816E-07" VelocityX="0.004364529" VelocityY="0.04229077" VelocityZ="1.644706E-05" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1074.85334578669" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1201.04936102465" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1040.14797012507" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1382.15275374913" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1306.09239354371" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1052.55420596024" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_21" x="1124.5670939642" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1244.69175761864" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1396.86867023472" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1317.69240648005" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1053.14033773331" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1064.87596585092" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1298.01874931697" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1315.78822203034" y="-10.25" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1213.83347412055" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="1453.01727891087" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1156.96820198808" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="1148.21874829491" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1053.30326350856" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1099.52199617298" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_5" x="1447.44744334564" y="-2.05" angle="90" type="CR71" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1157.44263844077" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
